show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
 cable helper-address 172.20.2.113 cable-modem
 cable helper-address 172.20.2.113 host
 cable helper-address 172.20.2.113 mta
 cable helper-address 172.20.2.113 stb
 cable multicast-qos group 100
 ipv6 address 2800:2104:6000:50::1/64
 ipv6 address 2800:2304:6000:50::1/64
 ipv6 enable
 ipv6 nd reachable-time 600000
 ipv6 nd dad attempts 0
 ipv6 nd prefix default no-advertise
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 ipv6 nd ra lifetime 9000
 ipv6 nd ra interval 10
 no ipv6 redirects
 no ipv6 unreachables
 ipv6 dhcp relay destination 2800:2F20:100B:10::13
 ipv6 dhcp relay destination 2800:2F20:200B:10::13
 ipv6 dhcp relay source-interface Bundle1
 hold-queue 4096 in
!
router bgp 64582
 bgp router-id 10.100.153.10
 bgp log-neighbor-changes
 neighbor 10.101.58.5 remote-as 7303
 neighbor 10.101.58.5 ha-mode sso
 neighbor 10.101.58.5 password 7 011C050B5518552426484C
 neighbor 10.101.58.5 update-source Port-channel1.12
 neighbor 10.101.58.85 remote-as 7303
 neighbor 10.101.58.85 ha-mode sso
 neighbor 10.101.58.85 password 7 121606181C185F2F2D2F26
 neighbor 10.101.58.85 update-source Port-channel1.10
 neighbor 10.101.58.193 remote-as 7303
 neighbor 10.101.58.193 ha-mode sso
 neighbor 10.101.58.193 password 7 000B10090A48582D08254E
 neighbor 10.101.58.193 update-source Port-channel1.13
 neighbor 2800:2F24:600B:11::3 remote-as 7303
 neighbor 2800:2F24:600B:11::3 ha-mode sso
 neighbor 2800:2F24:600B:11::3 password 7 121606181C185F2F2D2F26
 neighbor 2800:2F24:600B:11::3 update-source Port-channel1.10
 !
 address-family ipv4
  redistribute connected metric 0
  neighbor 10.101.58.5 activate
  neighbor 10.101.58.85 activate
  neighbor 10.101.58.85 send-community
  neighbor 10.101.58.85 route-map set-community out
  neighbor 10.101.58.193 activate
  neighbor 10.101.58.193 send-community
  neighbor 10.101.58.193 route-map set-community out
  no neighbor 2800:2F24:600B:11::3 activate
  distribute-list NO_REDIST_PRIV out
 exit-address-family
 !
 address-family ipv6
  redistribute connected metric 0
  redistribute static metric 0 route-map IPV6-STATIC
  neighbor 2800:2F24:600B:11::3 activate
 exit-address-family
!
iox
ip forward-protocol nd
!
ip bgp-community new-format
ip ftp source-interface Loopback0
ip ftp username ae
ip ftp password 7 094D4B
ip http server
ip http authentication local
no ip http secure-server
ip http client source-interface Loopback0
ip tftp source-interface Loopback0
ip pim ssm range mcast-dsg
ip nat settings gatekeeper-size 262144
no ip nat service dns-v6
ip nat inside source list NAT_ACL interface Loopback0 overload
ip route 181.30.158.0 255.255.255.0 Port-channel1.11 10.101.58.225
ip tacacs source-interface Loopback0 
ip ssh source-interface Loopback0
ip ssh version 2
!
ip access-list standard ACL10
 10 permit 181.81.228.4
 20 permit 181.88.228.4
 30 permit 200.43.9.251
 40 permit 181.30.130.4
 50 permit 24.232.1.115
 60 permit 200.43.9.15
 70 permit 200.43.9.3
 80 permit 200.43.9.6
 90 permit 200.43.9.5
 100 permit 181.81.228.128 0.0.0.127
 110 permit 172.20.3.0 0.0.0.255
 120 permit 10.200.0.0 0.0.255.255
 130 permit 172.20.2.0 0.0.0.127
 140 permit 10.100.233.0 0.0.0.127
 150 permit 186.153.155.224 0.0.0.31
 160 permit 181.81.226.192 0.0.0.31
 190 permit 10.100.153.10
ip access-list standard NAT_ACL
 10 permit 192.168.255.252 0.0.0.3
ip access-list standard NO_REDIST_PRIV
 10 deny   192.168.255.252 0.0.0.3
 20 permit any
ip access-list standard mcast-dsg
 10 permit 239.1.1.0 0.0.0.255
 20 permit 232.232.232.0 0.0.0.255
 30 permit 239.1.2.0 0.0.0.255
 40 permit 232.0.0.0 0.1.255.255
!
ip access-list extended IGMPBLOCK
 10 deny   igmp any any
 20 deny   pim any any
 30 permit ip any any
!
logging trap warnings
logging origin-id hostname
logging facility local3
logging source-interface Loopback0
logging host 10.200.60.49
logging host 10.200.100.61
ipv6 route 2800:21A4:6000::/37 Bundle1
ipv6 route 2800:23A4:6000::/37 Bundle1
!
!
ipv6 prefix-list IPV6-PD-NETS seq 10 permit 2800:21A4:6000::/37
ipv6 prefix-list IPV6-PD-NETS seq 20 permit 2800:23A4:6000::/37
nls resp-timeout 1
cpd cr-id 1
route-map set-community permit 10 
 set community 65058:64582
!
route-map set-community permit 20 
!
route-map CONNECTED permit 10 
 match interface Bundle1
!
snmp-server group tapGroup v3 auth read CISCOVIEW write CISCOVIEW notify CISCOVIEW 
snmp-server view SAA mgmt included
snmp-server view cutdown iso included
snmp-server view cutdown ciscoPingMIB excluded
snmp-server view cutdown ciscoVinesMIB excluded
snmp-server view cutdown ciscoSnapshotMIB excluded
snmp-server view cutdown ciscoDspuMIB excluded
snmp-server view cutdown ciscoUnifiedFirewallMIB excluded
snmp-server view cutdown docsRphyCtrlMib excluded
snmp-server view cutdown docsRphyPtpMib excluded
snmp-server view cutdown cvBasic excluded
snmp-server view cutdown cvTotal excluded
snmp-server view cutdown dspuPu excluded
snmp-server view cutdown cbQosSetCfg excluded
snmp-server view cutdown cefFIB excluded
snmp-server view cutdown docsRphyObjects excluded
snmp-server view cutdown docsIf31CmtsCmUsOfdmaChannelStatusEntry excluded
snmp-server view cutdown docsIf31CmtsCmUsOfdmaProfileStatusEntry excluded
snmp-server view tapView mib-2 included
snmp-server view tapView system included
snmp-server view tapView ciscoIpTapMIB included
snmp-server view tapView cisco802TapMIB included
snmp-server view tapView ciscoTap2MIB included
snmp-server view CISCOVIEW iso included
snmp-server view CISCOVIEW docsIf31CmtsCmUsOfdmaChannelStatusEntry included
snmp-server view CISCOVIEW docsIf31CmtsCmUsOfdmaProfileStatusEntry included
snmp-server view view-name entPhysicalEntry included
snmp-server view view-name docsIfDownstreamChannelEntry included
snmp-server view view-name docsIfUpstreamChannelEntry included
snmp-server view view-name docsIfSignalQualityEntry included
snmp-server view view-name docsIfCmtsChannelUtilizationEntry included
snmp-server view view-name cdxIfUpstreamChannelExtEntry included
snmp-server view view-name docsQos3CmtsMacToSrvFlowEntry included
snmp-server view view-name docsIf31CmtsCmRegStatusEntry included
snmp-server view 3Cdmht1patlr# entPhysicalEntry.4 included
snmp-server view 3Cdmht1patlr# entPhysicalEntry.7 included
snmp-server view 3Cdmht1patlr# entPhysicalEntry.16 included
snmp-server view 3Cdmht1patlr# entAliasMappingEntry.2 included
snmp-server view 3Cdmht1patlr# ccwbRFChannelEntry.2 included
snmp-server view 3Cdmht1patlr# ccwbRFChannelEntry.3 included
snmp-server view 3Cdmht1patlr# ccwbRFChannelEntry.4 included
snmp-server view 3Cdmht1patlr# ccwbRFChannelEntry.6 included
snmp-server view 3Cdmht1patlr# ccwbRFChannelEntry.8 included
snmp-server view 3Cdmht1patlr# ccwbWBtoRFMappingEntry.3 included
snmp-server view 3Cdmht1patlr# ccwbWBtoNBMappingEntry.3 included
snmp-server view 3Cdmht1patlr# ccwbWBCmStatusExtEntry.2 included
snmp-server view 3Cdmht1patlr# ccwbFiberNodeEntry.3 included
snmp-server view 3Cdmht1patlr# ccwbFiberNodeEntry.4 included
snmp-server view 3Cdmht1patlr# ccwbFiberNodeEntry.5 included
snmp-server view 3Cdmht1patlr# ccwbFiberNodeEntry.7 included
snmp-server view 3Cdmht1patlr# cpmCPUTotalEntry.2 included
snmp-server view 3Cdmht1patlr# cpmCPUTotalEntry.8 included
snmp-server view 3Cdmht1patlr# docsIf3CmStatusUsEntry.1 included
snmp-server view 3Cdmht1patlr# docsIf3CmStatusUsEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf3CmStatusUsEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf3CmStatusUsEntry.5 included
snmp-server view 3Cdmht1patlr# docsIf3CmStatusUsEntry.6 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.5 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.6 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.7 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.8 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.11 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.12 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmRegStatusEntry.13 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmUsStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmUsStatusEntry.4 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmUsStatusEntry.7 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmUsStatusEntry.8 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmUsStatusEntry.9 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsCmUsStatusEntry.12 included
snmp-server view 3Cdmht1patlr# docsIf3RxChStatusEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf3RxChStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf3MdNodeStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf3MdNodeStatusEntry.4 included
snmp-server view 3Cdmht1patlr# docsIf3MdDsSgStatusEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf3MdUsSgStatusEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf3BondingGrpCfgEntry.4 included
snmp-server view 3Cdmht1patlr# docsIf3BondingGrpCfgEntry.7 included
snmp-server view 3Cdmht1patlr# docsIf3DsBondingGrpStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf3UsBondingGrpStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf3UsChSetEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf3DsChSetEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf3SignalQualityExtEntry.1 included
snmp-server view 3Cdmht1patlr# docsIf3CmtsSignalQualityExtEntry.1 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmRegStatusEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmRegStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaChannelStatusEntry.1 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaChannelStatusEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaChannelStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaChannelStatusEntry.5 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaChannelStatusEntry.10 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaProfileStatusEntry.1 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaProfileStatusEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmUsOfdmaProfileStatusEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsCmDsOfdmProfileStatusEntry.1 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsDsOfdmChanEntry.1 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsDsOfdmChanEntry.2 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsDsOfdmChanEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsDsOfdmChanEntry.11 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsDsOfdmChanEntry.20 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsDsOfdmProfileStatsEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsDsOfdmProfileStatsEntry.4 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaChanEntry.4 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaChanEntry.5 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaChanEntry.6 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaChanEntry.22 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaChanEntry.23 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaDataIucStatsEntry.3 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaDataIucStatsEntry.4 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaDataIucStatsEntry.5 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaDataIucStatsEntry.6 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaDataIucStatsEntry.7 included
snmp-server view 3Cdmht1patlr# docsIf31CmtsUsOfdmaDataIucStatsEntry.9 included
snmp-server community 3Csuph3mdtlr# view CISCOVIEW RO ACL10
snmp-server community tCClqhq3C3# view cutdown RW ACL10
snmp-server community 3Cdmht1patlr# view 3Cdmht1patlr# RO
snmp-server trap-source Loopback0
snmp-server location Centro
snmp-server contact Fibertel
snmp-server enable traps snmp authentication linkdown linkup coldstart warmstart
snmp-server enable traps call-home message-send-fail server-fail
snmp-server enable traps tty
snmp-server enable traps aaa_server
snmp-server enable traps memory bufferpeak
snmp-server enable traps config-copy
snmp-server enable traps config
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps pim neighbor-change
snmp-server enable traps cpu threshold
snmp-server enable traps l2tun session
snmp-server enable traps l2tun pseudowire status
snmp-server enable traps cable
snmp-server enable traps docsis-cmts
snmp-server enable traps flash insertion
snmp-server enable traps flash removal
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps cef resource-failure peer-state-change peer-fib-state-change inconsistency
snmp-server enable traps alarms major
snmp-server enable traps rf
snmp-server enable traps transceiver all
snmp-server host 10.32.72.39 version 2c 3Csuph3mdtlr#  cable
snmp-server host 10.32.72.80 version 2c 3Csuph3mdtlr# 
snmp-server host 172.20.3.130 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 172.20.3.131 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 172.20.3.66 version 2c 3Csuph3mdtlr# 
snmp-server host 172.20.3.69 version 2c 3Csuph3mdtlr# 
snmp-server host 186.153.155.225 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 186.153.155.235 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 186.153.155.236 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server manager
snmp ifmib ifindex persist
snmp mib community-map tCClqhq3C3# engineid 8000000903002C0BE9157C00
!
tacacs server ACS2.SLO1
 address ipv4 10.200.100.34
 key 7 052C0A002349185A40
tacacs server ACS2.HOR1
 address ipv4 10.200.60.34
 key 7 052C0A002349185A40
!
!
!
ipv6 access-list Blocktelnet_v6
 sequence 5 permit icmp any any
 sequence 10 deny ipv6 any any
!
control-plane
!
!
!
!
banner motd ^CC
                ----------------------------------------
                -                                      -
                -              Telecom S.A.            -
                -                                      -
                -           --------0--------          -
                -              ADVERTENCIA             -
                -              -----------             -
                -                                      -
                -  Usted debe tener autorizacion de    -
                -  acceso o para utilizar el sistema   -
                -  Todas las conexiones se registran   -
                -  y supervisan.                       -
                -                                      -
                -  El acceso o el uso desautorizado    -
                -  sera procesado.                     -
                -                                      -
                -           -------0-------            -
                -     Aseguramiento en Tiempo Real     -
                -  AseguramientoTiempoReal@teco.com.ar -
                -   +5411 5530 6569 - 0810 122 2478    -
                ----------------------------------------
^C
alias exec scpu show proc cpu | ex 0.00
alias exec scm show cable modem
alias exec scmt show cable modem summary total
alias exec scmtp show cable modem primary-channel summary total
alias exec ccm clear cable modem 
alias exec att telnet route-server.ip.att.net
alias exec marca show cable modem vendor | include
alias exec scf show cable modem flap
!
line con 0
 exec-timeout 60 0
 privilege level 15
 logging synchronous
 stopbits 1
line aux 0
 password 7 104D000A0618
line vty 0 4
 access-class ACL10 in
 exec-timeout 15 0
 privilege level 15
 ipv6 access-class Blocktelnet_v6 in
 logging synchronous
 login authentication aaa-tacacs-login
 transport input ssh
 transport output none
line vty 5 15
 access-class ACL10 in
 exec-timeout 15 0
 privilege level 15
 ipv6 access-class Blocktelnet_v6 in
 logging synchronous
 login authentication aaa-tacacs-login
 transport input ssh
 transport output none
!
call-home
 no alert-group crash
 contact-email-addr AE-ACC@cablevision.com.ar
 source-interface Loopback0
 profile "CiscoTAC-1"
  no reporting smart-call-home-data
  destination address http https://10.200.200.250:443/Transportgateway/services/DeviceRequestHandler 
  no destination address http https://tools.cisco.com/its/service/oddce/services/DDCEService 
ntp source Loopback0
ntp server 24.232.1.115
ntp server 181.30.130.4
!
!
!
!
!
!
event manager applet INIT-CM authorization bypass
 event timer watchdog time 900
 action 01.00 cli command "enable"
 action 02.00 cli command "guestshell run python /bootflash//Script-TECO-Init-02.py"
event manager applet guestshell-watchdog
 event timer watchdog time 600 maxrun 600
 action 1.0 cli command "enable"
 action 2.0 cli command "show app-hosting list | i guestshell.*RUNNING"
 action 3.0 regexp "RUNNING" "$_cli_result" line
 action 4.0 if $_regexp_result eq "0"
 action 4.5  syslog msg "EEM: Guestshell not running"
 action 5.0  cli command "guestshell enable"
 action 6.0 end
!
!
cable fiber-node 1
 downstream Integrated-Cable 1/0/0
 upstream Upstream-Cable 1/0/0 
!
cable fiber-node 2
 downstream Integrated-Cable 1/0/0
 upstream Upstream-Cable 1/0/1 
!
cable fiber-node 3
 downstream Integrated-Cable 1/0/1
 upstream Upstream-Cable 1/0/2 
!
cable fiber-node 4
 downstream Integrated-Cable 1/0/1
 upstream Upstream-Cable 1/0/3 
!
cable fiber-node 5
 downstream Integrated-Cable 1/0/2
 upstream Upstream-Cable 1/0/4 
!
cable fiber-node 6
 downstream Integrated-Cable 1/0/2
 upstream Upstream-Cable 1/0/5 
!
cable fiber-node 7
 downstream Integrated-Cable 1/0/3
 upstream Upstream-Cable 1/0/6 
!
cable fiber-node 8
 downstream Integrated-Cable 1/0/3
 upstream Upstream-Cable 1/0/7 
!
cable fiber-node 9
 downstream Integrated-Cable 1/0/4
 upstream Upstream-Cable 1/0/8 
!
cable fiber-node 10
 downstream Integrated-Cable 1/0/4
 upstream Upstream-Cable 1/0/9 
!
cable fiber-node 11
 downstream Integrated-Cable 1/0/5
