show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
 ip address 181.165.96.1 255.255.255.0 secondary
 ip address 181.167.255.1 255.255.255.0 secondary
 ip address 181.230.140.1 255.255.255.0 secondary
 ip address 181.230.152.1 255.255.255.0 secondary
 ip address 181.4.148.1 255.255.255.0 secondary
 ip address 181.4.149.1 255.255.255.0 secondary
 ip address 181.4.150.1 255.255.255.0 secondary
 ip address 190.247.133.1 255.255.255.0 secondary
 ip address 181.4.222.1 255.255.255.0 secondary
 ip address 181.4.228.1 255.255.255.0 secondary
 ip address 181.4.229.1 255.255.255.0 secondary
 ip address 181.4.230.1 255.255.255.0 secondary
 ip address 181.4.231.1 255.255.255.0 secondary
 ip address 181.4.232.1 255.255.255.0 secondary
 ip address 181.4.233.1 255.255.255.0 secondary
 ip address 181.4.234.1 255.255.255.0 secondary
 ip address 181.4.235.1 255.255.255.0 secondary
 ip address 181.4.236.1 255.255.255.0 secondary
 ip address 181.4.237.1 255.255.255.0 secondary
 ip address 181.4.238.1 255.255.255.0 secondary
 ip address 181.4.239.1 255.255.255.0 secondary
 ip address 181.4.240.1 255.255.255.0 secondary
 ip address 181.4.241.1 255.255.255.0 secondary
 ip address 181.4.242.1 255.255.255.0 secondary
 ip address 10.123.128.1 255.255.224.0
 no ip redirects
 no ip unreachables
 ip pim passive
 ip access-group IGMPBLOCK in
 ip igmp version 3
 no cable nd
 cable mtu-override
 cable arp filter request-send 3 2
 cable arp filter reply-accept 3 2
 no cable arp
 cable ipv6 source-verify dhcp
 cable ipv6 source-verify leasequery-filter upstream 3 5
 cable source-verify dhcp
 cable source-verify leasequery-filter upstream 5 2
 cable dhcp-giaddr policy strict
 cable dhcp-giaddr policy host 152.170.146.1
 cable dhcp-giaddr policy mta 172.27.123.129
 cable dhcp-giaddr policy ps 152.170.146.1
 cable dhcp-giaddr policy stb 10.147.128.1
 cable helper-address 172.20.2.111
 cable helper-address 172.20.2.199
 ipv6 address 2800:2103:A000:40::1/64
 ipv6 address 2800:2303:A000:40::1/64
 ipv6 enable
 ipv6 nd reachable-time 600000
 ipv6 nd dad attempts 0
 ipv6 nd prefix default no-advertise
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 ipv6 nd ra lifetime 9000
 ipv6 nd ra interval 10
 no ipv6 redirects
 no ipv6 unreachables
 ipv6 dhcp relay destination 2800:2F20:100B:10::11
 ipv6 dhcp relay destination 2800:2F20:200B:10::11
 ipv6 dhcp relay source-interface Bundle1
 hold-queue 4096 in
!
router bgp 64582
 bgp router-id 10.100.150.92
 bgp log-neighbor-changes
 neighbor 10.101.138.5 remote-as 7303
 neighbor 10.101.138.5 ha-mode sso
 neighbor 10.101.138.5 password 7 082E4F41070A563C150F0E
 neighbor 10.101.138.5 update-source Port-channel1.10
 neighbor 10.101.138.29 remote-as 7303
 neighbor 10.101.138.29 ha-mode sso
 neighbor 10.101.138.29 password 7 011C050B5518552426484C
 neighbor 10.101.138.29 update-source Port-channel1.12
 neighbor 10.101.138.53 remote-as 7303
 neighbor 10.101.138.53 ha-mode sso
 neighbor 10.101.138.53 password 7 0209075405155C0A4B4A0B
 neighbor 10.101.138.53 update-source Port-channel1.13
 neighbor 10.101.138.101 remote-as 7303
 neighbor 10.101.138.101 ha-mode sso
 neighbor 10.101.138.101 password 7 082E4F41070A563C150F0E
 neighbor 10.101.138.121 remote-as 7303
 neighbor 10.101.138.121 ha-mode sso
 neighbor 10.101.138.121 password 7 011C050B5518552426484C
 neighbor 10.101.138.153 remote-as 7303
 neighbor 10.101.138.153 ha-mode sso
 neighbor 10.101.138.153 password 7 0209075405155C0A4B4A0B
 !
 address-family ipv4
  redistribute connected metric 0
  redistribute static metric 0 route-map IPV6-STATIC
  neighbor 10.101.138.5 activate
  neighbor 10.101.138.5 send-community
  neighbor 10.101.138.5 route-map set-community out
  neighbor 10.101.138.29 activate
  neighbor 10.101.138.53 activate
  neighbor 10.101.138.53 send-community
  neighbor 10.101.138.53 route-map set-community out
  neighbor 10.101.138.101 activate
  neighbor 10.101.138.101 send-community
  neighbor 10.101.138.101 route-map set-community out
  neighbor 10.101.138.121 activate
  neighbor 10.101.138.153 activate
  neighbor 10.101.138.153 send-community
  neighbor 10.101.138.153 route-map set-community out
  distribute-list NO_REDIST_PRIV out
 exit-address-family
!
iox
ip forward-protocol nd
!
ip bgp-community new-format
ip ftp source-interface Loopback0
ip ftp username motorola
ip ftp password 7 1506580F0A7A27742F6261
no ip http server
ip http authentication local
no ip http secure-server
ip http client source-interface Loopback0
ip tftp source-interface Loopback0
ip pim ssm range mcast-dsg
ip nat settings gatekeeper-size 262144
no ip nat service dns-v6
ip nat inside source list NAT_ACL interface Loopback0 overload
ip tacacs source-interface Loopback0 
ip ssh source-interface Loopback0
ip ssh version 2
!
ip access-list standard ACL10
 10 permit 181.30.130.4
 20 permit 24.232.1.115
 30 permit 172.20.3.0 0.0.0.255
 40 permit 10.200.0.0 0.0.255.255
 50 permit 172.20.2.0 0.0.0.127
 60 permit 10.100.233.0 0.0.0.127
 70 permit 181.81.228.128 0.0.0.127
 80 permit 200.43.9.3
 90 permit 200.43.9.5
 100 permit 200.43.9.6
 110 permit 200.43.9.251
 120 permit 200.43.9.15
 130 permit 186.153.155.224 0.0.0.31
 140 permit 181.81.228.4
 150 permit 181.81.226.192 0.0.0.31
ip access-list standard NAT_ACL
 10 permit 192.168.255.252 0.0.0.3
ip access-list standard NO_REDIST_PRIV
 10 deny   192.168.255.252 0.0.0.3
 20 permit any
ip access-list standard mcast-dsg
 10 permit 239.1.1.0 0.0.0.255
 20 permit 232.232.232.0 0.0.0.255
 30 permit 239.1.2.0 0.0.0.255
 40 permit 232.0.0.0 0.1.255.255
!
!
logging trap warnings
logging origin-id hostname
logging facility local3
logging source-interface Loopback0
logging host 10.200.60.49
logging host 10.200.100.61
!
nls resp-timeout 1
cpd cr-id 1
route-map set-community permit 10 
 set community 65301:64584 65440:64583
!
route-map set-community permit 20 
!
route-map IPV6-STATIC permit 10 
 match ipv6 address prefix-list IPV6-PD-NETS
!
route-map CONNECTED permit 10 
 match interface Bundle1
!
snmp-server group tapGroup v3 auth read CISCOVIEW write CISCOVIEW notify CISCOVIEW 
snmp-server view SAA mgmt included
snmp-server view SAA enterprises.4491 included
snmp-server view cutdown iso included
snmp-server view cutdown cbQosSetCfg excluded
snmp-server view tapView mib-2 included
snmp-server view tapView system included
snmp-server view tapView ciscoIpTapMIB included
snmp-server view tapView cisco802TapMIB included
snmp-server view tapView ciscoTap2MIB included
snmp-server view CISCOVIEW iso included
snmp-server view CISCOVIEW docsIf31CmtsCmUsOfdmaChannelStatusEntry included
snmp-server view CISCOVIEW docsIf31CmtsCmUsOfdmaProfileStatusEntry included
snmp-server view CONFIGBACKUP ciscoConfigCopyMIB included
snmp-server community 3Csuph3mdtlr# view CISCOVIEW RO ACL10
snmp-server community tCClqhq3C3# view cutdown RW ACL10
snmp-server trap-source Loopback0
snmp-server location Litoral
snmp-server contact Fibertel
snmp-server enable traps snmp authentication linkdown linkup coldstart warmstart
snmp-server enable traps call-home message-send-fail server-fail
snmp-server enable traps tty
snmp-server enable traps aaa_server
snmp-server enable traps memory bufferpeak
snmp-server enable traps config-copy
snmp-server enable traps config
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps pim neighbor-change
snmp-server enable traps cpu threshold
snmp-server enable traps l2tun session
snmp-server enable traps l2tun pseudowire status
snmp-server enable traps cable
snmp-server enable traps docsis-cmts
snmp-server enable traps flash insertion
snmp-server enable traps flash removal
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps cef resource-failure peer-state-change peer-fib-state-change inconsistency
snmp-server enable traps alarms major
snmp-server enable traps rf
snmp-server enable traps transceiver all
snmp-server host 10.32.72.39 version 2c 3Csuph3mdtlr#  cable
snmp-server host 172.20.3.130 version 2c 3Csuph3mdtlr#  bgp alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 172.20.3.131 version 2c 3Csuph3mdtlr#  bgp alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 186.153.155.235 version 2c 3Csuph3mdtlr#  bgp alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 186.153.155.236 version 2c 3Csuph3mdtlr#  bgp alarms memory config-copy config cpu cable envmon rf snmp
snmp-server manager
snmp ifmib ifindex persist
!
!
!
!
control-plane
!
!
!
!
banner motd ^CC

                ----------------------------------------
                -                                      -
                -           Telecom Argentina          -
                -                                      -
                -           --------0--------          -
                -              ADVERTENCIA             -
                -              -----------             -
                -                                      -
                -  Usted debe tener autorizacion de    -
                -  acceso o para utilizar el sistema   -
                -  Todas las conexiones se registran   -
                -  y supervisan.                       -
                -                                      -
                -  El acceso o el uso desautorizado    -
                -  sera procesado.                     -
                -                                      -
                -           -------0-------            -
                -        NOC Telecom Argentina         -
                -          noc@teco.com.ar             -
                -          +54 11 4968 0662            -
                ----------------------------------------
                ALTA CORDOBA - CCAP 2 - CBR8          
                ----------------------------------------                     
^C
alias exec scpu show proc cpu | ex 0.00
alias exec scm show cable modem
alias exec scmt show cable modem summary total
alias exec scmtp show cable modem primary-channel summary total
alias exec ccm clear cable modem 
alias exec marca show cable modem vendor | include
alias exec scf show cable modem flap
!
line con 0
 exec-timeout 60 0
 privilege level 15
 logging synchronous
 login authentication aaa-tacacs-login
 stopbits 1
line aux 0
 password 7 104D000A0618
line vty 0 4
 access-class ACL10 in
 exec-timeout 15 0
 privilege level 15
 ipv6 access-class Blocktelnet_v6 in
 logging synchronous
 login authentication aaa-tacacs-login
 transport input ssh
 transport output none
line vty 5 15
 access-class ACL10 in
 exec-timeout 15 0
 privilege level 15
 ipv6 access-class Blocktelnet_v6 in
 logging synchronous
 login authentication aaa-tacacs-login
 transport input ssh
 transport output none
!
call-home
 contact-email-addr AE-ACC@cablevision.com.ar
 source-interface Loopback0
 profile "CiscoTAC-1"
  no reporting smart-call-home-data
  destination address http https://10.200.200.250:443/Transportgateway/services/DeviceRequestHandler 
  no destination address http https://tools.cisco.com/its/service/oddce/services/DDCEService 
ntp source Loopback0
ntp server 24.232.1.115
ntp server 181.30.130.4
!
!
!
!
!
!
!
!
cable fiber-node 1
 downstream Integrated-Cable 1/0/0
 upstream Upstream-Cable 1/0/0 
!
cable fiber-node 2
 downstream Integrated-Cable 1/0/0
 upstream Upstream-Cable 1/0/1 
!
cable fiber-node 3
 downstream Integrated-Cable 1/0/1
 upstream Upstream-Cable 1/0/2 
!
cable fiber-node 4
 downstream Integrated-Cable 1/0/1
 upstream Upstream-Cable 1/0/3 
!
cable fiber-node 5
 downstream Integrated-Cable 1/0/2
 upstream Upstream-Cable 1/0/4 
!
cable fiber-node 6
 downstream Integrated-Cable 1/0/2
 upstream Upstream-Cable 1/0/5 
!
cable fiber-node 7
 downstream Integrated-Cable 1/0/3
 upstream Upstream-Cable 1/0/6 
!
cable fiber-node 8
 downstream Integrated-Cable 1/0/3
 upstream Upstream-Cable 1/0/7 
!
cable fiber-node 9
 downstream Integrated-Cable 1/0/4
 upstream Upstream-Cable 1/0/8 
!
cable fiber-node 10
 downstream Integrated-Cable 1/0/4
 upstream Upstream-Cable 1/0/9 
!
cable fiber-node 11
 downstream Integrated-Cable 1/0/5
 upstream Upstream-Cable 1/0/10 
!
cable fiber-node 12
 downstream Integrated-Cable 1/0/5
 upstream Upstream-Cable 1/0/11 
!
cable fiber-node 13
 downstream Integrated-Cable 1/0/6
 upstream Upstream-Cable 1/0/12 
!
cable fiber-node 14
 downstream Integrated-Cable 1/0/6
 upstream Upstream-Cable 1/0/13 
!
cable fiber-node 15
 downstream Integrated-Cable 1/0/7
 upstream Upstream-Cable 1/0/14 
!
cable fiber-node 16
 downstream Integrated-Cable 1/0/7
 upstream Upstream-Cable 1/0/15 
!
cable fiber-node 17
 downstream Integrated-Cable 2/0/0
 upstream Upstream-Cable 2/0/0 
!
cable fiber-node 18
 downstream Integrated-Cable 2/0/0
 upstream Upstream-Cable 2/0/1 
!
cable fiber-node 19
 downstream Integrated-Cable 2/0/1
 upstream Upstream-Cable 2/0/2 
!
cable fiber-node 20
 downstream Integrated-Cable 2/0/1
 upstream Upstream-Cable 2/0/3 
!
cable fiber-node 21
 downstream Integrated-Cable 2/0/2
 upstream Upstream-Cable 2/0/4 
!
cable fiber-node 22
 downstream Integrated-Cable 2/0/2
 upstream Upstream-Cable 2/0/5 
!
cable fiber-node 23
 downstream Integrated-Cable 2/0/3
 upstream Upstream-Cable 2/0/6 
!
cable fiber-node 24
 downstream Integrated-Cable 2/0/3
 upstream Upstream-Cable 2/0/7 
!
cable fiber-node 25
 downstream Integrated-Cable 2/0/4
 upstream Upstream-Cable 2/0/8 
!
cable fiber-node 26
 downstream Integrated-Cable 2/0/4
 upstream Upstream-Cable 2/0/9 
!
cable fiber-node 27
 downstream Integrated-Cable 2/0/5
 upstream Upstream-Cable 2/0/10 
!
cable fiber-node 28
 downstream Integrated-Cable 2/0/5
 upstream Upstream-Cable 2/0/11 
!
cable fiber-node 29
 downstream Integrated-Cable 2/0/6
 upstream Upstream-Cable 2/0/12 
!
cable fiber-node 30
 downstream Integrated-Cable 2/0/6
 upstream Upstream-Cable 2/0/13 
!
cable fiber-node 31
 downstream Integrated-Cable 2/0/7
 upstream Upstream-Cable 2/0/14 
!
cable fiber-node 32
 downstream Integrated-Cable 2/0/7
 upstream Upstream-Cable 2/0/15 
!
cable fiber-node 33
 downstream Integrated-Cable 3/0/0
 upstream Upstream-Cable 3/0/0 
!
cable fiber-node 34
 downstream Integrated-Cable 3/0/0
 upstream Upstream-Cable 3/0/1 
!
cable fiber-node 35
 downstream Integrated-Cable 3/0/1
 upstream Upstream-Cable 3/0/2 
!
cable fiber-node 36
 downstream Integrated-Cable 3/0/1
 upstream Upstream-Cable 3/0/3 
!
cable fiber-node 37
 downstream Integrated-Cable 3/0/2
 upstream Upstream-Cable 3/0/4 
!
cable fiber-node 38
 downstream Integrated-Cable 3/0/2
 upstream Upstream-Cable 3/0/5 
!
cable fiber-node 39
 downstream Integrated-Cable 3/0/3
 upstream Upstream-Cable 3/0/6 
!
cable fiber-node 40
 downstream Integrated-Cable 3/0/3
 upstream Upstream-Cable 3/0/7 
!
cable fiber-node 41
 downstream Integrated-Cable 3/0/4
 upstream Upstream-Cable 3/0/8 
!
cable fiber-node 42
 downstream Integrated-Cable 3/0/4
 upstream Upstream-Cable 3/0/9 
!
cable fiber-node 43
 downstream Integrated-Cable 3/0/5
 upstream Upstream-Cable 3/0/10 
!
cable fiber-node 44
 downstream Integrated-Cable 3/0/5
 upstream Upstream-Cable 3/0/11 
!
cable fiber-node 45
 downstream Integrated-Cable 3/0/6
 upstream Upstream-Cable 3/0/12 
!
cable fiber-node 46
 downstream Integrated-Cable 3/0/6
 upstream Upstream-Cable 3/0/13 
!
cable fiber-node 47
 downstream Integrated-Cable 3/0/7
 upstream Upstream-Cable 3/0/14 
!
cable fiber-node 48
 downstream Integrated-Cable 3/0/7
 upstream Upstream-Cable 3/0/15 
!
cable fiber-node 49
 downstream Integrated-Cable 6/0/0
 upstream Upstream-Cable 6/0/0 
!
cable fiber-node 50
 downstream Integrated-Cable 6/0/0
 upstream Upstream-Cable 6/0/1 
!
cable fiber-node 51
 downstream Integrated-Cable 6/0/1
 upstream Upstream-Cable 6/0/2 
!
cable fiber-node 52
 downstream Integrated-Cable 6/0/1
 upstream Upstream-Cable 6/0/3 
!
cable fiber-node 53
 downstream Integrated-Cable 6/0/2
 upstream Upstream-Cable 6/0/4 
!
cable fiber-node 54
 downstream Integrated-Cable 6/0/2
 upstream Upstream-Cable 6/0/5 
!
cable fiber-node 55
 downstream Integrated-Cable 6/0/3
 upstream Upstream-Cable 6/0/6 
!
cable fiber-node 56
 downstream Integrated-Cable 6/0/3
 upstream Upstream-Cable 6/0/7 
!
cable fiber-node 57
 downstream Integrated-Cable 6/0/4
 upstream Upstream-Cable 6/0/8 
!
cable fiber-node 58
 downstream Integrated-Cable 6/0/4
 upstream Upstream-Cable 6/0/9 
!
cable fiber-node 59
 downstream Integrated-Cable 6/0/5
 upstream Upstream-Cable 6/0/10 
!
cable fiber-node 60
 downstream Integrated-Cable 6/0/5
 upstream Upstream-Cable 6/0/11 
!
cable fiber-node 61
 downstream Integrated-Cable 6/0/6
 upstream Upstream-Cable 6/0/12 
!
cable fiber-node 62
 downstream Integrated-Cable 6/0/6
 upstream Upstream-Cable 6/0/13 
!
cable fiber-node 63
 downstream Integrated-Cable 6/0/7
 upstream Upstream-Cable 6/0/14 
!
cable fiber-node 64
 downstream Integrated-Cable 6/0/7
 upstream Upstream-Cable 6/0/15 
!
cable fiber-node 65
 downstream Integrated-Cable 7/0/0
 upstream Upstream-Cable 7/0/0 
!
cable fiber-node 66
 downstream Integrated-Cable 7/0/0
 upstream Upstream-Cable 7/0/1 
!
cable fiber-node 67
 downstream Integrated-Cable 7/0/1
 upstream Upstream-Cable 7/0/2 
!
cable fiber-node 68
 downstream Integrated-Cable 7/0/1
 upstream Upstream-Cable 7/0/3 
!
cable fiber-node 69
 downstream Integrated-Cable 7/0/2
 upstream Upstream-Cable 7/0/4 
!
cable fiber-node 70
 downstream Integrated-Cable 7/0/2
 upstream Upstream-Cable 7/0/5 
!
cable fiber-node 71
 downstream Integrated-Cable 7/0/3
 upstream Upstream-Cable 7/0/6 
!
cable fiber-node 72
 downstream Integrated-Cable 7/0/3
 upstream Upstream-Cable 7/0/7 
!
cable fiber-node 73
 downstream Integrated-Cable 7/0/4
