show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5721  5547  5547  174   173     5195     0      0     0      0       
CMT2.CBE1-CBR8#
show cable host access-group | count 10.147
Number of lines which match regexp = 383
CMT2.CBE1-CBR8#
show cable host access-group | count 100.70
Number of lines which match regexp = 728
CMT2.CBE1-CBR8#
show cable host access-group | count 172.26
Number of lines which match regexp = 3
CMT2.CBE1-CBR8#
show cable host access-group | count 10.44|10.32
Number of lines which match regexp = 317
CMT2.CBE1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 49%/1%; one minute: 32%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 172   988759934    50588729      19545 20.34%  4.89%  3.32%   0 RF Resiliency Pr 
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/2:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/2:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/2:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/2:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/2:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/2:23
!
interface Integrated-Cable8/0/2:24
 cable bundle 1
!
interface Integrated-Cable8/0/2:25
 cable bundle 1
!
interface Integrated-Cable8/0/2:26
 cable bundle 1
!
interface Integrated-Cable8/0/2:27
 cable bundle 1
!
interface Integrated-Cable8/0/2:28
 cable bundle 1
!
interface Integrated-Cable8/0/2:29
 cable bundle 1
!
interface Integrated-Cable8/0/2:30
 cable bundle 1
!
interface Integrated-Cable8/0/2:158
 cable bundle 1
!
interface Cable8/0/3
 load-interval 30
 downstream Integrated-Cable 8/0/3 rf-channel 0-30
 downstream Integrated-Cable 8/0/3 rf-channel 158
 upstream 0 Upstream-Cable 8/0/6 us-channel 0
 upstream 1 Upstream-Cable 8/0/6 us-channel 1
 upstream 2 Upstream-Cable 8/0/6 us-channel 2
 upstream 3 Upstream-Cable 8/0/6 us-channel 3
 upstream 4 Upstream-Cable 8/0/6 us-channel 4
 upstream 5 Upstream-Cable 8/0/6 us-channel 5
 upstream 6 Upstream-Cable 8/0/6 us-channel 12
 upstream 7 Upstream-Cable 8/0/6 us-channel 13
 upstream 8 Upstream-Cable 8/0/7 us-channel 0
 upstream 9 Upstream-Cable 8/0/7 us-channel 1
 upstream 10 Upstream-Cable 8/0/7 us-channel 2
 upstream 11 Upstream-Cable 8/0/7 us-channel 3
 upstream 12 Upstream-Cable 8/0/7 us-channel 4
 upstream 13 Upstream-Cable 8/0/7 us-channel 5
 upstream 14 Upstream-Cable 8/0/7 us-channel 12
 upstream 15 Upstream-Cable 8/0/7 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20806
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20807
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21806
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21807
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30806
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30807
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31806
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31807
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32806
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32807
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33806
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33807
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34806
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34807
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40806
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40807
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41806
  upstream 0
  upstream 1
  upstream 2
  upstream 4
  attributes 80000000
 cable upstream bonding-group 41807
  upstream 8
  upstream 9
  upstream 10
  upstream 12
  attributes 80000000
 cable upstream bonding-group 42806
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42807
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43806
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43807
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44806
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44807
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50806
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50807
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51806
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51807
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 44
 cable downstream dsg tg 200 channel 44
 cable downstream dsg tg 300 channel 44
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable8/0/3:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable8/0/3:4
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:5
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:6
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:7
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:8
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:9
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:10
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable8/0/3:11
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:11
!
interface Integrated-Cable8/0/3:12
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 11-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:13
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:14
 cable bundle 1
!
interface Wideband-Cable8/0/3:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-29 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:15
 cable bundle 1
!
interface Wideband-Cable8/0/3:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:16
 cable bundle 1
!
interface Wideband-Cable8/0/3:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:17
 cable bundle 1
!
interface Wideband-Cable8/0/3:17
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 8-9 12-15 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:18
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:19
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:20
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/3:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/3:23
!
interface Integrated-Cable8/0/3:24
 cable bundle 1
!
interface Integrated-Cable8/0/3:25
 cable bundle 1
!
interface Integrated-Cable8/0/3:26
 cable bundle 1
!
interface Integrated-Cable8/0/3:27
 cable bundle 1
!
interface Integrated-Cable8/0/3:28
 cable bundle 1
!
interface Integrated-Cable8/0/3:29
 cable bundle 1
!
interface Integrated-Cable8/0/3:30
 cable bundle 1
!
interface Integrated-Cable8/0/3:158
 cable bundle 1
!
interface Cable8/0/4
 load-interval 30
 downstream Integrated-Cable 8/0/4 rf-channel 0-30
 downstream Integrated-Cable 8/0/4 rf-channel 158
 upstream 0 Upstream-Cable 8/0/8 us-channel 0
 upstream 1 Upstream-Cable 8/0/8 us-channel 1
 upstream 2 Upstream-Cable 8/0/8 us-channel 2
 upstream 3 Upstream-Cable 8/0/8 us-channel 3
 upstream 4 Upstream-Cable 8/0/8 us-channel 4
 upstream 5 Upstream-Cable 8/0/8 us-channel 5
 upstream 6 Upstream-Cable 8/0/8 us-channel 12
 upstream 7 Upstream-Cable 8/0/8 us-channel 13
 upstream 8 Upstream-Cable 8/0/9 us-channel 0
 upstream 9 Upstream-Cable 8/0/9 us-channel 1
 upstream 10 Upstream-Cable 8/0/9 us-channel 2
 upstream 11 Upstream-Cable 8/0/9 us-channel 3
 upstream 12 Upstream-Cable 8/0/9 us-channel 4
 upstream 13 Upstream-Cable 8/0/9 us-channel 5
 upstream 14 Upstream-Cable 8/0/9 us-channel 12
 upstream 15 Upstream-Cable 8/0/9 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20808
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20809
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21808
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21809
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30808
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30809
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31808
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31809
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32808
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32809
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33808
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33809
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34808
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34809
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40808
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40809
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41808
  upstream 0
  upstream 1
  upstream 2
  upstream 4
  attributes 80000000
 cable upstream bonding-group 41809
  upstream 8
  upstream 9
  upstream 10
  upstream 12
  attributes 80000000
 cable upstream bonding-group 42808
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42809
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43808
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43809
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44808
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44809
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50808
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50809
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51808
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51809
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 45
 cable downstream dsg tg 200 channel 45
 cable downstream dsg tg 300 channel 45
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable8/0/4:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/4:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/4:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/4:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/4:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/4:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/4:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/4:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable8/0/4:4
