show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
 upstream 5 Upstream-Cable 9/0/0 us-channel 5
 upstream 6 Upstream-Cable 9/0/0 us-channel 12
 upstream 7 Upstream-Cable 9/0/0 us-channel 13
 upstream 8 Upstream-Cable 9/0/1 us-channel 0
 upstream 9 Upstream-Cable 9/0/1 us-channel 1
 upstream 10 Upstream-Cable 9/0/1 us-channel 2
 upstream 11 Upstream-Cable 9/0/1 us-channel 3
 upstream 12 Upstream-Cable 9/0/1 us-channel 4
 upstream 13 Upstream-Cable 9/0/1 us-channel 5
 upstream 14 Upstream-Cable 9/0/1 us-channel 12
 upstream 15 Upstream-Cable 9/0/1 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20900
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20901
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21900
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21901
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30900
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30901
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31900
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31901
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32900
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32901
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33900
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33901
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34900
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34901
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40900
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40901
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41900
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41901
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42900
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42901
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43900
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43901
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44900
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44901
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45900
  attributes 80000000
 cable upstream bonding-group 45901
  attributes 80000000
 cable upstream bonding-group 50900
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50901
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51900
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51901
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 49
 cable downstream dsg tg 200 channel 49
 cable downstream dsg tg 300 channel 49
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/0:0
 cable bundle 1
!
interface Wideband-Cable9/0/0:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:1
 cable bundle 1
!
interface Wideband-Cable9/0/0:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:2
 cable bundle 1
!
interface Wideband-Cable9/0/0:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:3
 cable bundle 1
!
interface Wideband-Cable9/0/0:3
!
interface Integrated-Cable9/0/0:4
 cable bundle 1
!
interface Wideband-Cable9/0/0:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:5
 cable bundle 1
!
interface Wideband-Cable9/0/0:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:6
 cable bundle 1
!
interface Wideband-Cable9/0/0:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:7
 cable bundle 1
!
interface Wideband-Cable9/0/0:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:8
 cable bundle 1
!
interface Wideband-Cable9/0/0:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:9
 cable bundle 1
!
interface Wideband-Cable9/0/0:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:10
 cable bundle 1
!
interface Wideband-Cable9/0/0:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/0:11
 cable bundle 1
!
interface Wideband-Cable9/0/0:11
!
interface Integrated-Cable9/0/0:12
 cable bundle 1
!
interface Wideband-Cable9/0/0:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 12-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:13
 cable bundle 1
!
interface Wideband-Cable9/0/0:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 10-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:14
 cable bundle 1
!
interface Wideband-Cable9/0/0:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 11-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:15
 cable bundle 1
!
interface Wideband-Cable9/0/0:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 13-26 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:16
 cable bundle 1
!
interface Wideband-Cable9/0/0:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:17
 cable bundle 1
!
interface Wideband-Cable9/0/0:17
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 12-26 28-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:18
 cable bundle 1
!
interface Wideband-Cable9/0/0:18
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 14-26 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:19
 cable bundle 1
!
interface Wideband-Cable9/0/0:19
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 11-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:20
 cable bundle 1
!
interface Wideband-Cable9/0/0:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:21
 cable bundle 1
!
interface Wideband-Cable9/0/0:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:22
 cable bundle 1
!
interface Wideband-Cable9/0/0:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:23
 cable bundle 1
!
interface Wideband-Cable9/0/0:23
!
interface Integrated-Cable9/0/0:24
 cable bundle 1
!
interface Wideband-Cable9/0/0:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:25
 cable bundle 1
!
interface Wideband-Cable9/0/0:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/0:26
 cable bundle 1
!
interface Integrated-Cable9/0/0:27
 cable bundle 1
!
interface Integrated-Cable9/0/0:28
 cable bundle 1
!
interface Integrated-Cable9/0/0:29
 cable bundle 1
!
interface Integrated-Cable9/0/0:30
 cable bundle 1
!
interface Integrated-Cable9/0/0:31
!
interface Integrated-Cable9/0/0:158
 cable bundle 1
!
interface Cable9/0/1
 load-interval 30
 downstream Integrated-Cable 9/0/1 rf-channel 0-30
 downstream Integrated-Cable 9/0/1 rf-channel 158
 upstream 0 Upstream-Cable 9/0/2 us-channel 0
 upstream 1 Upstream-Cable 9/0/2 us-channel 1
 upstream 2 Upstream-Cable 9/0/2 us-channel 2
 upstream 3 Upstream-Cable 9/0/2 us-channel 3
 upstream 4 Upstream-Cable 9/0/2 us-channel 4
 upstream 5 Upstream-Cable 9/0/2 us-channel 5
 upstream 6 Upstream-Cable 9/0/2 us-channel 12
 upstream 7 Upstream-Cable 9/0/2 us-channel 13
 upstream 8 Upstream-Cable 9/0/3 us-channel 0
 upstream 9 Upstream-Cable 9/0/3 us-channel 1
 upstream 10 Upstream-Cable 9/0/3 us-channel 2
 upstream 11 Upstream-Cable 9/0/3 us-channel 3
 upstream 12 Upstream-Cable 9/0/3 us-channel 4
 upstream 13 Upstream-Cable 9/0/3 us-channel 5
 upstream 14 Upstream-Cable 9/0/3 us-channel 12
 upstream 15 Upstream-Cable 9/0/3 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20902
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20903
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21902
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21903
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30902
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30903
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31902
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31903
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32902
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32903
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33902
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33903
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34902
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34903
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40902
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40903
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41902
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41903
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42902
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42903
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43902
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43903
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44902
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44903
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45902
  attributes 80000000
 cable upstream bonding-group 45903
  attributes 80000000
 cable upstream bonding-group 50902
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50903
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51902
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51903
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 50
 cable downstream dsg tg 200 channel 50
 cable downstream dsg tg 300 channel 50
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/1:0
 cable bundle 1
!
interface Wideband-Cable9/0/1:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:1
 cable bundle 1
!
interface Wideband-Cable9/0/1:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:2
 cable bundle 1
!
interface Wideband-Cable9/0/1:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:3
 cable bundle 1
!
interface Wideband-Cable9/0/1:3
!
interface Integrated-Cable9/0/1:4
 cable bundle 1
!
interface Wideband-Cable9/0/1:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:5
 cable bundle 1
!
interface Wideband-Cable9/0/1:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:6
 cable bundle 1
!
interface Wideband-Cable9/0/1:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:7
 cable bundle 1
!
interface Wideband-Cable9/0/1:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:8
 cable bundle 1
!
interface Wideband-Cable9/0/1:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:9
 cable bundle 1
!
interface Wideband-Cable9/0/1:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:10
 cable bundle 1
!
interface Wideband-Cable9/0/1:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/1:11
 cable bundle 1
!
interface Wideband-Cable9/0/1:11
!
interface Integrated-Cable9/0/1:12
 cable bundle 1
!
interface Wideband-Cable9/0/1:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-29 31 158 bandwidth-percent 1
