show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5719  5604  5604  115   115     5554     0      0     0      0       
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 0
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 489
CMT2.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 29%/2%; one minute: 26%; five minutes: 27%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   505974576   544404263        929 14.00%  8.60%  8.24%   0 IOSD ipc task    
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:14
 cable bundle 1
!
interface Wideband-Cable7/0/7:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:15
 cable bundle 1
!
interface Wideband-Cable7/0/7:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:16
 cable bundle 1
!
interface Wideband-Cable7/0/7:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:17
 cable bundle 1
!
interface Wideband-Cable7/0/7:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:18
 cable bundle 1
!
interface Wideband-Cable7/0/7:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:19
 cable bundle 1
!
interface Wideband-Cable7/0/7:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:20
 cable bundle 1
!
interface Wideband-Cable7/0/7:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:21
 cable bundle 1
!
interface Wideband-Cable7/0/7:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:22
 cable bundle 1
!
interface Wideband-Cable7/0/7:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:23
 cable bundle 1
!
interface Integrated-Cable7/0/7:24
 cable bundle 1
!
interface Integrated-Cable7/0/7:25
 cable bundle 1
!
interface Integrated-Cable7/0/7:26
 cable bundle 1
!
interface Integrated-Cable7/0/7:27
 cable bundle 1
!
interface Integrated-Cable7/0/7:28
 cable bundle 1
!
interface Integrated-Cable7/0/7:29
 cable bundle 1
!
interface Integrated-Cable7/0/7:30
 cable bundle 1
!
interface Wideband-Cable7/0/7:30
!
interface Integrated-Cable7/0/7:158
 cable bundle 1
!
interface Cable7/0/8
 cable enable-trap cmonoff-notification
!
interface Cable7/0/9
 cable enable-trap cmonoff-notification
!
interface Cable7/0/10
 cable enable-trap cmonoff-notification
!
interface Cable7/0/11
 cable enable-trap cmonoff-notification
!
interface Cable7/0/12
 cable enable-trap cmonoff-notification
!
interface Cable7/0/13
 cable enable-trap cmonoff-notification
!
interface Cable7/0/14
 cable enable-trap cmonoff-notification
!
interface Cable7/0/15
 cable enable-trap cmonoff-notification
!
interface GigabitEthernet0
 vrf forwarding Mgmt-intf
 no ip address
 no logging event link-status
 negotiation auto
!
interface Bundle1
 ip address 10.255.163.129 255.255.255.192 secondary
 ip address 100.76.224.1 255.255.224.0 secondary
 ip address 172.30.134.1 255.255.255.0 secondary
 ip address 181.31.196.1 255.255.255.0 secondary
 ip address 186.138.155.1 255.255.255.0 secondary
 ip address 186.138.157.1 255.255.255.0 secondary
 ip address 190.193.3.1 255.255.255.0 secondary
 ip address 190.193.240.1 255.255.255.0 secondary
 ip address 190.193.243.1 255.255.255.0 secondary
 ip address 190.193.244.1 255.255.255.0 secondary
 ip address 190.193.245.1 255.255.255.0 secondary
 ip address 190.193.246.1 255.255.255.0 secondary
 ip address 190.193.247.1 255.255.255.0 secondary
 ip address 200.127.228.1 255.255.255.0 secondary
 ip address 200.127.230.1 255.255.255.0 secondary
 ip address 201.213.90.1 255.255.255.0 secondary
 ip address 201.213.92.1 255.255.255.0 secondary
 ip address 152.169.219.1 255.255.255.0 secondary
 ip address 152.169.220.1 255.255.255.0 secondary
 ip address 152.169.221.1 255.255.255.0 secondary
 ip address 152.169.222.1 255.255.255.0 secondary
 ip address 10.191.168.1 255.255.252.0 secondary
 ip address 10.33.62.1 255.255.255.0 secondary
 ip address 201.231.13.1 255.255.255.0 secondary
 ip address 186.138.68.1 255.255.255.0 secondary
 ip address 181.165.145.1 255.255.255.0 secondary
 ip address 186.125.99.1 255.255.255.0 secondary
 ip address 190.224.239.1 255.255.255.0 secondary
 ip address 186.127.169.1 255.255.255.0 secondary
 ip address 186.127.170.1 255.255.255.0 secondary
 ip address 200.117.61.1 255.255.255.0 secondary
 ip address 10.44.89.1 255.255.255.0 secondary
 ip address 10.47.154.1 255.255.255.0 secondary
 ip address 10.47.226.1 255.255.255.0 secondary
 ip address 10.121.192.1 255.255.224.0
 no ip redirects
 no ip unreachables
 ip pim passive
 ip access-group IGMPBLOCK in
 ip igmp version 3
 no cable nd
 cable mtu-override
 cable arp filter request-send 3 2
 cable arp filter reply-accept 3 2
 no cable arp
 cable ipv6 source-verify dhcp
 cable ipv6 source-verify leasequery-filter upstream 3 5
 cable source-verify dhcp
 cable source-verify leasequery-filter upstream 5 2
 cable dhcp-giaddr policy strict
 cable dhcp-giaddr policy host 190.193.240.1
 cable dhcp-giaddr policy ps 190.193.240.1
 cable helper-address 172.20.2.95 cable-modem
 cable helper-address 172.20.2.95 host
 cable helper-address 172.20.2.95 mta
 cable helper-address 172.20.2.226 cable-modem
 cable helper-address 172.20.2.226 host
 cable helper-address 172.20.2.226 mta
 cable multicast-qos group 100
 ipv6 address 2800:2103:A000:20::1/64
 ipv6 address 2800:2303:A000:20::1/64
 ipv6 enable
 ipv6 nd reachable-time 600000
 ipv6 nd dad attempts 0
 ipv6 nd prefix default no-advertise
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 ipv6 nd ra lifetime 9000
 ipv6 nd ra interval 10
 no ipv6 redirects
 no ipv6 unreachables
 ipv6 dhcp relay destination 2800:2F20:100B:10::16
 ipv6 dhcp relay destination 2800:2F20:200B:10::16
 ipv6 dhcp relay source-interface Bundle1
 hold-queue 4096 in
!
router bgp 64582
 bgp router-id 10.100.152.237
 bgp log-neighbor-changes
 neighbor 10.101.86.53 remote-as 7303
 neighbor 10.101.86.53 ha-mode sso
 neighbor 10.101.86.53 password 7 1418110402177900232C31
 neighbor 10.101.86.53 update-source Port-channel1.12
 neighbor 10.101.86.153 remote-as 7303
 neighbor 10.101.86.153 ha-mode sso
 neighbor 10.101.86.153 password 7 121606181C185F2F2D2F26
 neighbor 10.101.86.153 update-source Port-channel1.10
 neighbor 10.101.86.189 remote-as 7303
 neighbor 10.101.86.189 ha-mode sso
 neighbor 10.101.86.189 password 7 07002243401A4A2E101609
 neighbor 10.101.86.189 update-source Port-channel1.13
 neighbor 2800:2F23:A00B:8::1 remote-as 7303
 neighbor 2800:2F23:A00B:8::1 ha-mode sso
 neighbor 2800:2F23:A00B:8::1 password 7 011C050B5518552426484C
 neighbor 2800:2F23:A00B:8::1 update-source Port-channel1.10
 !
 address-family ipv4
  redistribute connected metric 0
  neighbor 10.101.86.53 activate
  neighbor 10.101.86.153 activate
  neighbor 10.101.86.153 send-community
  neighbor 10.101.86.153 route-map BGPCOMM out
  neighbor 10.101.86.189 activate
  neighbor 10.101.86.189 send-community
  neighbor 10.101.86.189 route-map BGPCOMM out
  no neighbor 2800:2F23:A00B:8::1 activate
  distribute-list NO_REDIST_PRIV out
 exit-address-family
 !
 address-family ipv6
  redistribute connected metric 0
  redistribute static metric 0 route-map IPV6-STATIC
  neighbor 2800:2F23:A00B:8::1 activate
 exit-address-family
!
iox
ip forward-protocol nd
!
ip bgp-community new-format
ip ftp source-interface Loopback0
ip ftp username motorola
ip ftp password 7 01075507555B0A5F261D1A
no ip http server
no ip http secure-server
ip http client source-interface Loopback0
ip tftp source-interface Loopback0
ip pim ssm range mcast-dsg
ip nat settings gatekeeper-size 262144
no ip nat service dns-v6
ip nat inside source list NAT_ACL interface Loopback0 overload
ip route 181.30.158.0 255.255.255.0 Port-channel1.11 10.101.86.233
ip tacacs source-interface Loopback0 
ip ssh source-interface Loopback0
ip ssh logging events
ip ssh version 2
!
ip access-list standard ACL10
 10 permit 181.81.228.4
 20 permit 181.88.228.4
 30 permit 200.43.9.251
 40 permit 181.30.130.4
 50 permit 24.232.1.115
 60 permit 24.232.0.16
 70 permit 200.43.9.15
 80 permit 200.43.9.3
 90 permit 200.43.9.6
 100 permit 200.43.9.5
 110 permit 181.81.228.128 0.0.0.127
 120 permit 172.20.3.0 0.0.0.255
 130 permit 10.200.0.0 0.0.255.255
 140 permit 172.20.2.0 0.0.0.127
 150 permit 186.153.155.224 0.0.0.31
 160 permit 181.81.226.192 0.0.0.31
ip access-list standard NAT_ACL
 10 permit 192.168.255.252 0.0.0.3
ip access-list standard NO_REDIST_PRIV
 10 deny   192.168.255.252 0.0.0.3
 20 permit any
ip access-list standard mcast-dsg
 10 permit 239.1.1.0 0.0.0.255
 20 permit 232.232.232.0 0.0.0.255
 30 permit 239.1.2.0 0.0.0.255
 40 permit 232.0.0.0 0.1.255.255
!
ip access-list extended IGMPBLOCK
 10 deny   igmp any any
 20 deny   pim any any
 30 permit ip any any
!
logging trap warnings
logging origin-id hostname
logging facility local3
logging source-interface Loopback0
logging host 10.200.60.49
logging host 10.200.100.61
ipv6 route 2800:2143:A000::/37 Bundle1
ipv6 route 2800:2343:A000::/37 Bundle1
!
!
ipv6 prefix-list IPV6-PD-NETS seq 10 permit 2800:2143:A000::/37
ipv6 prefix-list IPV6-PD-NETS seq 20 permit 2800:2343:A000::/37
nls resp-timeout 1
cpd cr-id 1
route-map IPV6-STATIC permit 10 
 match ipv6 address prefix-list IPV6-PD-NETS
!
route-map BGPCOMM permit 10 
 set community 65086:64582
!
route-map BGPCOMM permit 20 
!
route-map CONNECTED permit 10 
 match interface Bundle1
!
snmp-server group tapGroup v3 auth read CISCOVIEW write CISCOVIEW notify CISCOVIEW 
snmp-server view SAA mgmt included
snmp-server view cutdown iso included
snmp-server view cutdown cbQosSetCfg excluded
snmp-server view tapView mib-2 included
snmp-server view tapView system included
snmp-server view tapView ciscoIpTapMIB included
snmp-server view tapView cisco802TapMIB included
snmp-server view tapView ciscoTap2MIB included
snmp-server view CISCOVIEW iso included
snmp-server view CISCOVIEW docsIf31CmtsCmUsOfdmaChannelStatusEntry included
snmp-server view CISCOVIEW docsIf31CmtsCmUsOfdmaProfileStatusEntry included
snmp-server community 3Csuph3mdtlr# view CISCOVIEW RO ACL10
snmp-server community tCClqhq3C3# view cutdown RW ACL10
snmp-server trap-source Loopback0
snmp-server location Litoral
snmp-server contact Fibertel
snmp-server enable traps snmp coldstart warmstart
snmp-server enable traps call-home message-send-fail server-fail
snmp-server enable traps tty
snmp-server enable traps aaa_server
snmp-server enable traps memory bufferpeak
snmp-server enable traps config-copy
snmp-server enable traps config
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps pim neighbor-change
snmp-server enable traps cpu threshold
snmp-server enable traps l2tun session
snmp-server enable traps l2tun pseudowire status
snmp-server enable traps cable
snmp-server enable traps docsis-cmts
snmp-server enable traps flash insertion
snmp-server enable traps flash removal
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps cef resource-failure peer-state-change peer-fib-state-change inconsistency
snmp-server enable traps alarms major
snmp-server enable traps rf
snmp-server enable traps transceiver all
snmp-server host 10.32.72.39 version 2c 3Csuph3mdtlr#  cable
snmp-server host 172.20.3.130 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 172.20.3.131 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 172.20.3.66 version 2c 3Csuph3mdtlr# 
snmp-server host 172.20.3.76 version 2c 3Csuph3mdtlr# 
snmp-server host 186.153.155.225 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 186.153.155.235 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 186.153.155.236 version 2c 3Csuph3mdtlr#  bgp ospf alarms memory config-copy config cpu cable envmon rf snmp
snmp-server host 24.232.0.16 version 2c 3Csuph3mdtlr# 
snmp-server manager
snmp ifmib ifindex persist
!
tacacs server ACS2.SLO1
 address ipv4 10.200.100.34
 key 7 052C0A002349185A40
tacacs server ACS2.HOR1
 address ipv4 10.200.60.34
 key 7 052C0A002349185A40
!
!
!
ipv6 access-list Blocktelnet_v6
 sequence 5 permit icmp any any
 sequence 10 deny ipv6 any any
!
control-plane
!
!
!
!
banner motd ^CC
                ----------------------------------------
                -                                      -
                -              Telecom S.A.            -
                -                                      -
                -           --------0--------          -
                -              ADVERTENCIA             -
                -              -----------             -
                -                                      -
                -  Usted debe tener autorizacion de    -
                -  acceso o para utilizar el sistema   -
                -  Todas las conexiones se registran   -
                -  y supervisan.                       -
                -                                      -
                -  El acceso o el uso desautorizado    -
                -  sera procesado.                     -
                -                                      -
                -           -------0-------            -
                -     Aseguramiento en Tiempo Real     -
                -  AseguramientoTiempoReal@teco.com.ar -
                -   +5411 5530 6569 - 0810 122 2478    -
                ----------------------------------------
^C
alias exec scpu show proc cpu | ex 0.00
alias exec scm show cable modem
alias exec scmt show cable modem summary total
alias exec scmtp show cable modem primary-channel summary total
alias exec ccm clear cable modem 
alias exec att telnet route-server.ip.att.net
alias exec marca show cable modem vendor | include
alias exec scf show cable modem flap
!
line con 0
 exec-timeout 60 0
 privilege level 15
 logging synchronous
 stopbits 1
line aux 0
 password 7 104D000A0618
line vty 0 4
 access-class ACL10 in
 exec-timeout 15 0
 privilege level 15
 ipv6 access-class Blocktelnet_v6 in
 logging synchronous
 login authentication aaa-tacacs-login
 transport input ssh
 transport output none
line vty 5 15
 access-class ACL10 in
 exec-timeout 15 0
 privilege level 15
 ipv6 access-class Blocktelnet_v6 in
 logging synchronous
 login authentication aaa-tacacs-login
 transport input ssh
 transport output none
!
ipdr session 1 callis callis
ipdr type 1 time-interval 15
ipdr collector callis 10.200.48.31 4737
ipdr associate 1 callis 1
ipdr template 1 SAMIS-TYPE2
ipdr exporter start
call-home
 contact-email-addr AE-ACC@cablevision.com.ar
 source-interface Loopback0
 profile "CiscoTAC-1"
  no reporting smart-call-home-data
  destination address http https://10.200.200.250:443/Transportgateway/services/DeviceRequestHandler 
  no destination address http https://tools.cisco.com/its/service/oddce/services/DDCEService 
ntp source Loopback0
ntp server 24.232.1.115
ntp server 181.30.130.4
!
!
!
!
!
!
event manager applet guestshell-watchdog
 event timer watchdog time 600 maxrun 600
 action 1.0 cli command "enable"
 action 2.0 cli command "show app-hosting list | i guestshell.*RUNNING"
 action 3.0 regexp "RUNNING" "$_cli_result" line
 action 4.0 if $_regexp_result eq "0"
 action 4.5  syslog msg "EEM: Guestshell not running"
 action 5.0  cli command "guestshell enable"
 action 6.0 end
!
!
cable fiber-node 1
 downstream Integrated-Cable 1/0/0
 upstream Upstream-Cable 1/0/0 
!
cable fiber-node 2
 downstream Integrated-Cable 1/0/0
 upstream Upstream-Cable 1/0/1 
!
cable fiber-node 3
 downstream Integrated-Cable 1/0/1
 upstream Upstream-Cable 1/0/2 
!
cable fiber-node 4
 downstream Integrated-Cable 1/0/1
 upstream Upstream-Cable 1/0/3 
!
cable fiber-node 5
 downstream Integrated-Cable 1/0/2
 upstream Upstream-Cable 1/0/4 
!
cable fiber-node 6
 downstream Integrated-Cable 1/0/2
 upstream Upstream-Cable 1/0/5 
!
cable fiber-node 7
 downstream Integrated-Cable 1/0/3
 upstream Upstream-Cable 1/0/6 
!
cable fiber-node 8
 downstream Integrated-Cable 1/0/3
 upstream Upstream-Cable 1/0/7 
!
cable fiber-node 9
 downstream Integrated-Cable 1/0/4
 upstream Upstream-Cable 1/0/8 
!
cable fiber-node 10
 downstream Integrated-Cable 1/0/4
 upstream Upstream-Cable 1/0/9 
!
cable fiber-node 11
 downstream Integrated-Cable 1/0/5
 upstream Upstream-Cable 1/0/10 
!
cable fiber-node 12
 downstream Integrated-Cable 1/0/5
 upstream Upstream-Cable 1/0/11 
!
cable fiber-node 13
 downstream Integrated-Cable 1/0/6
 upstream Upstream-Cable 1/0/12 
!
cable fiber-node 14
 downstream Integrated-Cable 1/0/6
 upstream Upstream-Cable 1/0/13 
!
cable fiber-node 15
 downstream Integrated-Cable 1/0/7
 upstream Upstream-Cable 1/0/14 
!
cable fiber-node 16
 downstream Integrated-Cable 1/0/7
 upstream Upstream-Cable 1/0/15 
!
cable fiber-node 17
 downstream Integrated-Cable 2/0/0
 upstream Upstream-Cable 2/0/0 
!
cable fiber-node 18
 downstream Integrated-Cable 2/0/0
 upstream Upstream-Cable 2/0/1 
!
cable fiber-node 19
 downstream Integrated-Cable 2/0/1
 upstream Upstream-Cable 2/0/2 
!
cable fiber-node 20
 downstream Integrated-Cable 2/0/1
 upstream Upstream-Cable 2/0/3 
!
cable fiber-node 21
 downstream Integrated-Cable 2/0/2
 upstream Upstream-Cable 2/0/4 
!
cable fiber-node 22
 downstream Integrated-Cable 2/0/2
 upstream Upstream-Cable 2/0/5 
!
cable fiber-node 23
 downstream Integrated-Cable 2/0/3
 upstream Upstream-Cable 2/0/6 
!
cable fiber-node 24
 downstream Integrated-Cable 2/0/3
 upstream Upstream-Cable 2/0/7 
!
cable fiber-node 25
 downstream Integrated-Cable 2/0/4
 upstream Upstream-Cable 2/0/8 
!
cable fiber-node 26
 downstream Integrated-Cable 2/0/4
 upstream Upstream-Cable 2/0/9 
!
cable fiber-node 27
 downstream Integrated-Cable 2/0/5
 upstream Upstream-Cable 2/0/10 
!
cable fiber-node 28
 downstream Integrated-Cable 2/0/5
 upstream Upstream-Cable 2/0/11 
!
cable fiber-node 29
 downstream Integrated-Cable 2/0/6
